0.170 0.170
0.001 0.001
0.001 0.001
0.170 0.170
0.927 0.240 0.136 -1.000
   ma    mb  gmab
  322   934   481
  323   816  1093
  324   887   887
  325   320   965
  326   104   104
  327   518   859
  328   580  1073
  329   856   351
  330   851   127
  331   227  1087
  332  1072   480
  333   849   963
  334   979  1126
  335   490   506
  336  1007   149
  337   114   114
  338  1107   941
  339   746   746
  340   749   448
  341   937   937
  342   625  1027
  343   844   690
  344   514   971
  345  1046   907
  346  1008    42
  347   416   659
  348   480  1061
  349   645   407
  350   511   147
  351   501   799
  352   905   238
  353    98    98
  354   391   353
  355  1018   301
  356   417   930
  357   655   655
  358   701   928
  359  1111   598
  360   839  1005
  361   888   717
  362   961   385
  363   350   259
  364   581  1071
  365  1021   802
  366   405   405
  367   980   465
  368  1074   568
  369   345  1047
  370   367   484
  371  1015   233
  372   684   868
  373   765   617
  374    59   251
  375  1093   462
  376   702   100
  377   257   833
  378   748   517
  379   375     9
  380   618   331
  381   817   534
  382   187   228
  383   317   778
  384   445    29
  385   477   809
  386   385   450
  387   156   156
  388    36    85
  389  1097   998
  390   215   618
  391    61    61
  392   295   295
  393   131   594
  394   410   955
  395  1036  1036
  396   436   623
  397   624    77
  398  1002   283
  399   521   900
  400    89    89
  401   191  1031
  402   232   232
  403   399  1056
  404   641   641
  405   289   581
  406   986   473
  407   680   939
  408   348   348
  409   985   196
  410   601   949
  411   184    10
  412   306   209
  413   827  1095
  414   953   800
  415   577   118
  416   420   807
  417   886   699
  418  1052   880
  419   770   737
  420   560   124
  421   647   954
  422   822   822
  423   703  1057
  424   726   700
  425   136   136
  426  1059   293
  427  1120   334
  428   286   286
  429   325   325
  430  1118   452
  431   120   780
  432   834    84
  433  1121  1070
  434   452   590
  435   706   706
  436   252  1033
  437   357   357
  438   800    49
  439   404  1130
  440    72    72
  441  1075  1075
  442   150  1002
  443   661  1041
  444   944   419
  445   449    41
  446   195   995
  447   541   394
  448   575   155
  449   935   142
  450   202    82
  451   952   546
  452   254  1021
  453   737   134
  454   899   785
  455   996  1092
  456   460   762
  457   291   821
  458  1042   890
  459   693   819
  460   143   559
  461   339   757
  462   987   197
  463   224   421
  464   204   204
  465   949   119
  466   103   657
  467  1062  1035
  468   804   763
  469    50   437
  470   685   277
  471     6   695
  472   940   748
  473  1119    51
  474    37   701
  475  1078  1078
  476   148   906
  477  1077   940
  478  1033    65
  479   847  1001
  480   127   400
  481   471   471
  482   105  1115
  483   913   913
  484    66   902
  485  1122     7
  486   866   866
  487   657   576
  488   670   745
  489   164    68
  490    99   252
  491  1104   894
  492  1126   106
  493   578   432
  494   563   563
  495   829   183
  496   635   247
  497  1001   527
  498   883   514
  499   559   637
  500   444   796
  501   504   498
  502   222   707
  503   272   430
  504   461     8
  505   371   713
  506   485  1008
  507   140   681
  508   147   184
  509    64   366
  510   512   979
  511    23   515
  512   210   210
  513   718  1083
  514   536    30
  515   672  1100
  516   912  1129
  517   495   495
  518     2    94
  519   421   679
  520   614   227
  521    82   728
  522   302   772
  523   660   542
  524   832   832
  525   767  1099
  526   567   784
  527  1095    48
  528   338    27
  529   497   497
  530  1085     3
  531  1114   552
  532   207    56
  533   869   456
  534   549  1086
  535   752   168
  536   915  1132
  537   542   837
  538   372  1109
  539   772   730
  540  1094  1091
  541  1037   724
  542   326   436
  543   917    96
  544   845  1106
  545  1086    18
  546   173   130
  547   300   109
  548   396  1043
  549   798   460
  550   108   571
  551   102   102
  552   168  1060
  553   274   676
  554   190    60
  555   799     5
  556    31    31
  557   374   163
  558    26   414
  559   432   602
  560  1006  1050
  561  1099   961
  562   552   627
  563   550   586
  564  1132   975
  565   522   878
  566   570   463
  567   967   967
  568   340   158
  569   129   820
  570    77   683
  571   446   858
  572   363   684
  573   440   541
  574    24    80
  575   623  1015
  576   328   703
  577   992   410
  578  1127   935
  579   753   198
  580   151   556
  581   971   904
  582   464  1069
  583   134   476
  584   568   273
  585   673   349
  586   387  1114
  587   743   743
  588   991    55
  589   783   160
  590   181   285
  591   123   397
  592   659   466
  593    17    17
  594   169   408
  595   927    39
  596    44    44
  597  1125   388
  598   370   370
  599   813    54
  600   112   984
  601    73   638
  602   118   767
  603   825   622
  604   622   561
  605  1017   865
  606   558   649
  607   270   195
  608   251    59
  609   824  1059
  610    39   670
  611   155   126
  612   721   554
  613   443  1030
  614   918   530
  615   836   250
  616   873   873
  617   876   166
  618   411  1040
  619   651   651
  620   280   358
  621   764   764
  622   988   313
  623   137   137
  624   520   520
  625   145   596
  626   872   872
  627  1025   135
  628  1101   570
  629   573   573
  630   268   883
  631   314  1029
  632  1106   626
  633   531    43
  634   627   505
  635   124   826
  636   220   395
  637   792   987
  638   535   761
  639   101   101
  640   267   267
  641   922  1066
  642   671   671
  643   260   487
  644   386   292
  645   714   685
  646   766   886
  647   616   180
  648   494   494
  649  1105  1105
  650  1088  1088
  651   176   176
  652   756   179
  653    25    25
  654   796  1045
  655   779   824
  656   113   813
  657   276   276
  658   351   647
  659   960    93
  660   347   347
  661   547   442
  662   132   697
  663    95   922
  664   475   631
  665   261   261
  666   144   390
  667   582   345
  668   401   766
  669   540   459
  670   644   644
  671  1048  1048
  672   598   404
  673   315   315
  674   809   977
  675   620   620
  676   692   128
  677   650   960
  678   167   867
  679    14  1119
  680   484    47
  681    79    26
  682    69   844
  683   897   829
  684     0   308
  685   384    97
  686   972   290
  687   815   815
  688   736   216
  689   474   879
  690   592   173
  691   509   302
  692   359  1063
  693   881   145
  694   997   226
  695   597   182
  696   312   512
  697   329   835
  698   462   640
  699   508   508
  700   349   947
  701   331   830
  702   398   665
  703   397   468
  704   126   601
  705   158   814
  706   333   262
  707   539    23
  708   958   689
  709   246  1110
  710   459   897
  711   700   661
  712   652    50
  713   993   457
  714   811   841
  715   279   340
  716   768   923
  717   634  1111
  718   277    32
  719   604    75
  720    85   288
  721   263   117
  722   301   378
  723   142   719
  724  1040   446
  725   893   893
  726   757   525
  727   867   141
  728   968   453
  729   226   948
  730  1000  1000
  731   441   220
  732   431   431
  733   613   613
  734   192   110
  735   602   504
  736   665   339
  737   962    69
  738   938   938
  739   466   464
  740    76    76
  741   589   589
  742   861   125
  743   237   237
  744   778   188
  745   133   133
  746  1031   143
  747   429   754
  748   607   607
  749  1011   327
  750   308   205
  751   322   604
  752   740   740
  753   725  1107
  754   771   771
  755   304   654
  756   868   363
  757   107   994
  758   769   769
  759   524   524
  760   921   687
  761   281   281
  762   376   376
  763    91   343
  764   653   346
  765  1055  1055
  766   646   206
  767   231    36
  768    68   871
  769   392   392
  770   206   600
  771   780   946
  772   574   619
  773   761   483
  774   808  1096
  775   153   864
  776   794     1
  777   467   467
  778  1045   170
  779  1058   445
  780   496   496
  781  1082   962
  782   637   721
  783   865   501
  784   656   279
  785    78    78
  786   875   875
  787   632    45
  788   694   236
  789   198   253
  790   789   372
  791   212   787
  792   288   415
  793  1005    92
  794   390   952
  795  1069   108
  796   516   275
  797   858   765
  798  1098   549
  799   916   916
  800   970  1012
  801   903   903
  802   976   945
  803   555   558
  804   502   502
  805   864   991
  806   545    15
  807   221  1076
  808   424    21
  809   430   857
  810   418  1049
  811    75   536
  812   111    38
  813   759   222
  814   393   393
  815   594   375
  816   648   648
  817   959   355
  818   801  1037
  819   182   172
  820    70    37
  821   479   230
  822   846   364
  823   830   263
  824    48   181
  825     4   996
  826   955    74
  827   442   966
  828   720   976
  829    62   642
  830   427    24
  831   923   361
  832   821   877
  833   249   249
  834   658   658
  835  1130   834
  836   389   217
  837   998   929
  838   255   255
  839   763   925
  840   186   698
  841   662   662
  842   639   919
  843    83   211
  844   920   910
  845   528   528
  846  1079  1128
  847   294   350
  848   553   847
  849   826   884
  850    97   287
  851   335   921
  852  1020   870
  853   368   416
  854   982  1016
  855    22   692
  856   299   848
  857   310   310
  858   950  1121
  859    81   981
  860   640   547
  861   438   741
  862   434  1007
  863   738   738
  864   906   927
  865   957  1068
  866    43   140
  867  1071   653
  868   990   368
  869   469   474
  870   812   812
  871    71   850
  872    11   983
  873   675   675
  874  1083     2
  875   526   673
  876   273   993
  877   235   235
  878   890   535
  879   381   381
  880  1110   169
  881    38   148
  882   712   427
  883   981    81
  884   775   544
  885   139   574
  886   791   579
  887   152   678
  888   100   269
  889   708   828
  890   253   272
  891  1091  1116
  892   356   985
  893    27    90
  894   483   758
  895   530   324
  896   116   645
  897   355   990
  898   963   891
  899    53   926
  900   513   478
  901   556   934
  902   369   451
  903   197   342
  904   838   720
  905   831   881
  906   208   208
  907    74   533
  908   400   855
  909  1050   912
  910   269   667
  911    12    12
  912   750   729
  913    46   164
  914   741  1122
  915   388   591
  916   631   383
  917   983   643
  918   413   203
  919   855   951
  920   217   113
  921   428   428
  922   423   423
  923  1129   612
  924   201   201
  925   510   760
  926   482   694
  927   505   291
  928   896   499
  929   931   970
  930   319    40
  931   874    66
  932   527   384
  933   160    71
  934   284   768
  935   626   389
  936   447   795
  937   170   831
  938  1100   539
  939   219   411
  940    13  1053
  941   250   798
  942   654   677
  943    34   377
  944   337   121
  945   209  1054
  946   579  1079
  947    90   786
  948   500   803
  949   599   801
  950   590   538
  951   336   888
  952   439   901
  953   810   668
  954   330   284
  955   278   185
  956   586   519
  957   891   608
  958   415   243
  959   964   999
  960  1038   513
  961   239   239
  962   241   555
  963    21   715
  964   698   240
  965   719   734
  966   879   326
  967   805   374
  968   569   569
  969   863   723
  970   115   115
  971   361   260
  972    45   440
  973  1012   434
  974   942   775
  975  1109   789
  976  1080  1080
  977   296   296
  978   699   225
  979   730   611
  980   966   755
  981   313   634
  982    18   443
  983    88    88
  984   828   257
  985   744  1026
  986    15   849
  987   723   980
  988   365   731
  989   795   447
  990     1   122
  991   797   413
  992  1113   369
  993  1060   551
  994   969   616
  995    33   577
  996   929   646
  997   346   851
  998   465  1042
  999   537   336
 1000   343    57
 1001  1102   782
 1002   633   639
 1003   298   749
 1004   926   360
 1005  1057   335
 1006   408   486
 1007   379   379
 1008   871   522
 1009   679   332
 1010   163   532
 1011    20   732
 1012   696  1062
 1013   412    58
 1014   676   672
 1015  1023  1023
 1016   667   455
 1017   110   708
 1018  1056   537
 1019   358   280
 1020   583   583
 1021   380   380
 1022   636   636
 1023   948   268
 1024   138   418
 1025   327   811
 1026    16   892
 1027    52  1097
 1028  1019  1019
 1029   342  1124
 1030   859  1089
 1031  1089   202
 1032   256   953
 1033   180   320
 1034  1030    46
 1035   677   221
 1036   910   151
 1037   842   842
 1038   564   564
 1039   218   218
 1040    56   192
 1041   999   942
 1042   669   669
 1043   523   753
 1044   334   294
 1045   468   712
 1046   366   869
 1047   242   187
 1048   606   311
 1049   303   303
 1050   211    83
 1051   731   365
 1052   457   526
 1053   213   213
 1054   517   153
 1055   454   652
 1056   793    91
 1057   786   714
 1058  1022   359
 1059   857    99
 1060   820   177
 1061   305   305
 1062  1043   810
 1063   240   727
 1064  1054   306
 1065   382   382
 1066   543  1081
 1067   762   454
 1068   978   278
 1069  1010   588
 1070  1063  1011
 1071   458   797
 1072   925   567
 1073  1087   614
 1074   933   401
 1075   561   402
 1076   515   989
 1077   353   289
 1078   309   123
 1079   898   705
 1080   450   441
 1081   395   112
 1082   383  1077
 1083   157   157
 1084   194   625
 1085   785  1051
 1086   451   224
 1087   806   806
 1088   947  1108
 1089   833   299
 1090   406   132
 1091   688   943
 1092  1039  1039
 1093  1115   950
 1094  1034  1034
 1095   472   472
 1096   994   956
 1097  1003  1003
 1098   686   111
 1099   146   146
 1100  1067   845
 1101   323   323
 1102   532  1058
 1103    41  1065
 1104   760   161
 1105   690   186
 1106   924   924
 1107   715   572
 1108   533   968
 1109   506   258
 1110   183   212
 1111   835   986
 1112    42  1117
 1113   292  1072
 1114   904   429
 1115   177   426
 1116    60   895
 1117   265   103
 1118   729   298
 1119   470   120
 1120   473  1028
 1121   707    62
 1122   727   587
 1123   491   167
 1124   854   777
 1125   751   751
 1126   544   131
 1127    19   656
 1128   199   199
 1129   493   282
 1130  1032     6
 1131   554   516
 1132   121  1103
